第1章 动态内存管理函数：alloc.h
　1.1 brk()——重置数据段存储空间函数
　1.2 coreleft()——获取未使用内存大小函数
　1.3 farcalloc()——申请远堆空间函数
　1.4 farcoreleft()——获取远堆空闲存储空间大小函数
　1.5 farfree()——释放远堆空间函数
　1.6 farmalloc()——申请远堆空间函数
　1.7 farrealloc()——远堆存储块空间调整函数
　1.8 sbrk()——增加数据段存储空间函数
第2章 debug相关函数库：assert.h
　assert()——错误判断函数
第3章 bios相关函数库：bios.h
　3.1 bioscom()——串行i/o通信函数
　3.2 biosdisk()——软硬盘i/o函数
　3.3 biosequip()——检查设备函数
　3.4 bioskey()——键盘接口函数
　3.5 biosmemory()——获取存储块大小函数
　3.6 biostime()——设置bios时间函数
第4章 控制台输入/输出函数库：conio.h
　4.1 cgets()——从控制台输入字符串函数
　4.2 clreol()——清除字符到行末函数
　4.3 clrscr()——清除文本模式窗口函数
　4.4 cprintf()——格式化输出到屏幕函数
　4.5 cputs()——字符串输出到屏幕函数
　4.6 cscanf()——格式化输入函数
　4.7 delline()——删除行函数
　4.8 getch()——无回显字符输入函数
　4.9 getche()——有回显字符输入函数
　4.10 getpass()——以密码形式输入函数
　4.11 gettext()——文本复制函数
　4.12 gettextinfo()——获取文本模式的屏幕信息函数
　4.13 gotoxy()——设置光标函数
　4.14 highvideo()——高亮显示文本函数
　4.15 insline()——插入空行函数
　4.16 kbhit()——检查键盘按键函数
　4.17 lowvideo()——低亮显示文本函数
　4.18 movetext()——移动屏幕文本函数
　4.19 normvideo()——正常亮显示文本函数
　4.20 putch()——字符输出函数
　4.21 puttext()——文本复制函数
　4.22 textattr()——设置文本属性函数
　4.23 textbackground()——文本背景色选择函数
　4.24 textcolor()——文本字符颜色选择函数
　4.25 textmode()——文本模式设置函数
　4.26 ungetch()——把字符退回键盘缓冲区函数
　4.27 wherex()——返回水平光标位置函数
　4.28 wherey()——返回垂直光标位置函数
　4.29 window()——定义活动文本窗口函数
第5章 字符函数库：ctype.h
　5.1 isascii()——判断字符是否为ascii码函数
　5.2 isalnum()——判断字符是否为字母或数字函数
　5.3 isalpha()——判断字符是否为英文字母函数
　5.4 iscntrl()——判断字符是否为控制字符函数
　5.5 isdigit()——判断字符是否为十进制数字函数
　5.6 isgraph()——判断字符是否为除空格外的可打印字符函数
　5.7 islower()——判断字符是否为小写英文字母函数
　5.8 isprint()——判断字符是否为可打印字符（含空格）函数
　5.9 ispunct()——判断字符是否为标点符号函数
　5.10 isspace()——判断字符是否为空白字符函数
　5.11 isupper()——判断字符是否为大写英文字母函数
　5.12 isxdigit()——判断字符是否为十六进制数字函数
　5.13 toascii()——将字符转换为ascii码函数
　5.14 tolower()——将字符转换为小写英文字母函数
　5.15 toupper()——将字符转换为大写英文字母函数
第6章 目录操作函数库：dir.h
　6.1 chdir()——更改当前工作目录函数
　6.2 findfirst()——搜索当前磁盘目录函数
　6.3 findnext()——搜索磁盘下一个匹配的文件函数
　6.4 fnmerge()——构造完整路径函数
　6.5 fnsplit()——拆分路径函数
　6.6 getcurdir()——获取指定驱动器上的工件目录函数
　6.7 getcwd()——获取当前工作目录函数
　6.8 getdisk()——获取当前磁盘驱动器号函数
　6.9 mkdir()——建立目录函数
　6.10 mktemp()——生成不重复文件名函数
　6.11 rmdir()——删除文件目录函数
　6.12 setdisk()——设置当前工作驱动器函数
